/Users/lulzx/work/fly-brain/.venv/lib/python3.12/site-packages/cma/s.py:16: UserWarning: Could not import matplotlib.pyplot, therefore ``cma.plot()`` etc. is not available
  _warnings.warn('Could not import matplotlib.pyplot, therefore'
/Users/lulzx/work/fly-brain/.venv/lib/python3.12/site-packages/cma/s.py:16: UserWarning: Could not import matplotlib.pyplot, therefore ``cma.plot()`` etc. is not available
  _warnings.warn('Could not import matplotlib.pyplot, therefore'
/Users/lulzx/work/fly-brain/.venv/lib/python3.12/site-packages/cma/s.py:16: UserWarning: Could not import matplotlib.pyplot, therefore ``cma.plot()`` etc. is not available
  _warnings.warn('Could not import matplotlib.pyplot, therefore'
/Users/lulzx/work/fly-brain/.venv/lib/python3.12/site-packages/cma/s.py:16: UserWarning: Could not import matplotlib.pyplot, therefore ``cma.plot()`` etc. is not available
  _warnings.warn('Could not import matplotlib.pyplot, therefore'
/Users/lulzx/work/fly-brain/.venv/lib/python3.12/site-packages/cma/s.py:16: UserWarning: Could not import matplotlib.pyplot, therefore ``cma.plot()`` etc. is not available
  _warnings.warn('Could not import matplotlib.pyplot, therefore'
/Users/lulzx/work/fly-brain/.venv/lib/python3.12/site-packages/cma/s.py:16: UserWarning: Could not import matplotlib.pyplot, therefore ``cma.plot()`` etc. is not available
  _warnings.warn('Could not import matplotlib.pyplot, therefore'
/Users/lulzx/work/fly-brain/.venv/lib/python3.12/site-packages/cma/s.py:16: UserWarning: Could not import matplotlib.pyplot, therefore ``cma.plot()`` etc. is not available
  _warnings.warn('Could not import matplotlib.pyplot, therefore'
/Users/lulzx/work/fly-brain/.venv/lib/python3.12/site-packages/cma/s.py:16: UserWarning: Could not import matplotlib.pyplot, therefore ``cma.plot()`` etc. is not available
  _warnings.warn('Could not import matplotlib.pyplot, therefore'
/Users/lulzx/work/fly-brain/.venv/lib/python3.12/site-packages/cma/s.py:16: UserWarning: Could not import matplotlib.pyplot, therefore ``cma.plot()`` etc. is not available
  _warnings.warn('Could not import matplotlib.pyplot, therefore'
/Users/lulzx/work/fly-brain/.venv/lib/python3.12/site-packages/cma/s.py:16: UserWarning: Could not import matplotlib.pyplot, therefore ``cma.plot()`` etc. is not available
  _warnings.warn('Could not import matplotlib.pyplot, therefore'
/Users/lulzx/work/fly-brain/.venv/lib/python3.12/site-packages/cma/s.py:16: UserWarning: Could not import matplotlib.pyplot, therefore ``cma.plot()`` etc. is not available
  _warnings.warn('Could not import matplotlib.pyplot, therefore'
/Users/lulzx/work/fly-brain/.venv/lib/python3.12/site-packages/cma/s.py:16: UserWarning: Could not import matplotlib.pyplot, therefore ``cma.plot()`` etc. is not available
  _warnings.warn('Could not import matplotlib.pyplot, therefore'
/Users/lulzx/work/fly-brain/.venv/lib/python3.12/site-packages/cma/s.py:16: UserWarning: Could not import matplotlib.pyplot, therefore ``cma.plot()`` etc. is not available
  _warnings.warn('Could not import matplotlib.pyplot, therefore'
iter 0 best 0.312 gen-best 0.312 mean -0.474 (8s)
iter 1 best 0.892 gen-best 0.892 mean -0.147 (15s)
iter 2 best 0.892 gen-best 0.543 mean -0.306 (22s)
iter 3 best 1.284 gen-best 1.284 mean 0.128 (29s)
iter 4 best 1.284 gen-best 1.268 mean 0.422 (35s)
iter 5 best 1.284 gen-best 1.197 mean -0.192 (43s)
iter 6 best 1.894 gen-best 1.894 mean 0.346 (50s)
iter 7 best 2.203 gen-best 2.203 mean 0.004 (57s)
iter 8 best 2.544 gen-best 2.544 mean 0.570 (64s)
iter 9 best 2.787 gen-best 2.787 mean 0.407 (71s)
iter 10 best 2.787 gen-best 2.317 mean 0.441 (78s)
iter 11 best 3.103 gen-best 3.103 mean 1.157 (85s)
iter 12 best 3.103 gen-best 3.050 mean 0.714 (92s)
iter 13 best 3.503 gen-best 3.503 mean 1.038 (100s)
iter 14 best 3.503 gen-best 3.492 mean 0.869 (107s)
iter 15 best 3.503 gen-best 3.485 mean 1.907 (114s)
iter 16 best 3.938 gen-best 3.938 mean 1.756 (121s)
iter 17 best 3.944 gen-best 3.944 mean 1.950 (128s)
iter 18 best 3.944 gen-best 3.870 mean 2.265 (135s)
iter 19 best 4.095 gen-best 4.095 mean 1.828 (141s)
iter 20 best 4.095 gen-best 4.048 mean 2.368 (149s)
iter 21 best 4.095 gen-best 3.999 mean 2.583 (155s)
iter 22 best 4.095 gen-best 3.949 mean 2.351 (163s)
iter 23 best 4.095 gen-best 4.015 mean 2.701 (170s)
iter 24 best 4.095 gen-best 3.905 mean 2.941 (177s)
iter 25 best 4.095 gen-best 4.039 mean 2.354 (185s)
iter 26 best 4.270 gen-best 4.270 mean 2.458 (192s)
iter 27 best 4.270 gen-best 4.116 mean 2.472 (199s)
iter 28 best 4.270 gen-best 4.029 mean 2.886 (206s)
iter 29 best 4.270 gen-best 4.194 mean 2.618 (213s)
iter 30 best 4.270 gen-best 4.057 mean 2.801 (221s)
iter 31 best 4.270 gen-best 4.101 mean 1.790 (227s)
iter 32 best 4.270 gen-best 4.012 mean 2.080 (234s)
iter 33 best 4.270 gen-best 4.191 mean 2.233 (241s)
iter 34 best 4.270 gen-best 4.016 mean 2.125 (248s)
iter 35 best 4.270 gen-best 4.077 mean 1.921 (254s)
iter 36 best 4.270 gen-best 4.067 mean 1.409 (261s)
iter 37 best 4.270 gen-best 4.016 mean 1.292 (268s)
iter 38 best 4.270 gen-best 4.118 mean 2.017 (274s)
iter 39 best 4.270 gen-best 4.040 mean 2.512 (281s)
iter 40 best 4.270 gen-best 4.012 mean 2.188 (288s)
iter 41 best 4.270 gen-best 3.931 mean 2.217 (294s)
iter 42 best 4.270 gen-best 4.084 mean 2.109 (301s)
iter 43 best 4.270 gen-best 4.173 mean 1.569 (308s)
iter 44 best 4.270 gen-best 4.189 mean 2.588 (314s)
iter 45 best 4.270 gen-best 4.112 mean 2.392 (321s)
iter 46 best 4.270 gen-best 4.159 mean 1.924 (328s)
iter 47 best 4.270 gen-best 4.144 mean 2.178 (334s)
iter 48 best 4.270 gen-best 4.257 mean 2.714 (341s)
iter 49 best 4.270 gen-best 4.205 mean 2.908 (347s)
iter 50 best 4.270 gen-best 4.248 mean 2.850 (354s)
iter 51 best 4.270 gen-best 4.135 mean 2.739 (362s)
iter 52 best 4.270 gen-best 4.150 mean 3.059 (368s)
iter 53 best 4.270 gen-best 4.123 mean 3.136 (375s)
iter 54 best 4.270 gen-best 4.091 mean 3.011 (383s)
iter 55 best 4.270 gen-best 4.236 mean 3.066 (390s)
iter 56 best 4.305 gen-best 4.305 mean 2.830 (397s)
iter 57 best 4.305 gen-best 4.218 mean 2.847 (404s)
iter 58 best 4.305 gen-best 4.070 mean 3.058 (412s)
iter 59 best 4.305 gen-best 4.142 mean 3.509 (418s)
iter 60 best 4.305 gen-best 4.127 mean 2.869 (426s)
